Totales Territoriales;Comunidades y Ciudades Aut�nomas;Provincias;Periodo;Total
Total Nacional;01 Andaluc�a;11 C�diz;2021M09;3,08
Total Nacional;01 Andaluc�a;11 C�diz;2021M08;3,60
Total Nacional;01 Andaluc�a;11 C�diz;2021M07;3,22
Total Nacional;01 Andaluc�a;11 C�diz;2021M06;2,60
Total Nacional;01 Andaluc�a;11 C�diz;2021M05;2,02
Total Nacional;01 Andaluc�a;11 C�diz;2021M04;1,99
Total Nacional;01 Andaluc�a;11 C�diz;2021M03;2,04
Total Nacional;01 Andaluc�a;11 C�diz;2021M02;2,00
Total Nacional;01 Andaluc�a;11 C�diz;2021M01;2,00
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M12;1,78
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M11;1,71
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M10;1,71
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M09;1,64
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M08;1,81
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M07;1,75
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M06;1,67
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M05;1,76
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M04;1,73
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M03;1,70
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M02;1,75
Total Nacional;01 Andaluc�a;14 C�rdoba;2022M01;1,75
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M12;1,83
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M11;1,66
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M10;1,82
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M09;1,76
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M08;1,82
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M07;1,70
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M06;1,70
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M05;1,67
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M04;1,74
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M03;1,64
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M02;1,76
Total Nacional;01 Andaluc�a;14 C�rdoba;2021M01;1,69
Total Nacional;01 Andaluc�a;18 Granada;2022M12;1,89
Total Nacional;01 Andaluc�a;18 Granada;2022M11;1,95
Total Nacional;01 Andaluc�a;18 Granada;2022M10;2,08
Total Nacional;01 Andaluc�a;18 Granada;2022M09;2,11
Total Nacional;01 Andaluc�a;18 Granada;2022M08;2,28
Total Nacional;01 Andaluc�a;18 Granada;2022M07;2,20
Total Nacional;01 Andaluc�a;18 Granada;2022M06;1,99
Total Nacional;01 Andaluc�a;18 Granada;2022M05;1,97
Total Nacional;01 Andaluc�a;18 Granada;2022M04;2,03
Total Nacional;01 Andaluc�a;18 Granada;2022M03;1,91
Total Nacional;01 Andaluc�a;18 Granada;2022M02;1,84
Total Nacional;01 Andaluc�a;18 Granada;2022M01;1,86
Total Nacional;01 Andaluc�a;18 Granada;2021M12;2,05
Total Nacional;01 Andaluc�a;18 Granada;2021M11;1,94
Total Nacional;01 Andaluc�a;18 Granada;2021M10;2,10
Total Nacional;01 Andaluc�a;18 Granada;2021M09;2,20
Total Nacional;01 Andaluc�a;18 Granada;2021M08;2,33
Total Nacional;01 Andaluc�a;18 Granada;2021M07;2,29
Total Nacional;01 Andaluc�a;18 Granada;2021M06;1,97
Total Nacional;01 Andaluc�a;18 Granada;2021M05;1,70
Total Nacional;01 Andaluc�a;18 Granada;2021M04;1,78
Total Nacional;01 Andaluc�a;18 Granada;2021M03;1,80
Total Nacional;01 Andaluc�a;18 Granada;2021M02;1,90
Total Nacional;01 Andaluc�a;18 Granada;2021M01;1,87
Total Nacional;01 Andaluc�a;21 Huelva;2022M12;2,21
Total Nacional;01 Andaluc�a;21 Huelva;2022M11;2,29
Total Nacional;01 Andaluc�a;21 Huelva;2022M10;3,01
Total Nacional;01 Andaluc�a;21 Huelva;2022M09;3,64
Total Nacional;01 Andaluc�a;21 Huelva;2022M08;4,44
Total Nacional;01 Andaluc�a;21 Huelva;2022M07;3,84
Total Nacional;01 Andaluc�a;21 Huelva;2022M06;3,34
Total Nacional;01 Andaluc�a;21 Huelva;2022M05;3,19
Total Nacional;01 Andaluc�a;21 Huelva;2022M04;3,24
Total Nacional;01 Andaluc�a;21 Huelva;2022M03;2,91
Total Nacional;01 Andaluc�a;21 Huelva;2022M02;2,12
Total Nacional;01 Andaluc�a;21 Huelva;2022M01;2,02
Total Nacional;01 Andaluc�a;21 Huelva;2021M12;2,23
Total Nacional;01 Andaluc�a;21 Huelva;2021M11;2,39
Total Nacional;01 Andaluc�a;21 Huelva;2021M10;2,80
Total Nacional;01 Andaluc�a;21 Huelva;2021M09;3,71
Total Nacional;01 Andaluc�a;21 Huelva;2021M08;4,19
Total Nacional;01 Andaluc�a;21 Huelva;2021M07;3,83
Total Nacional;01 Andaluc�a;21 Huelva;2021M06;2,84
Total Nacional;01 Andaluc�a;21 Huelva;2021M05;2,27
Total Nacional;01 Andaluc�a;21 Huelva;2021M04;1,88
Total Nacional;01 Andaluc�a;21 Huelva;2021M03;1,77
Total Nacional;01 Andaluc�a;21 Huelva;2021M02;1,99
Total Nacional;01 Andaluc�a;21 Huelva;2021M01;1,98
Total Nacional;01 Andaluc�a;23 Ja�n;2022M12;1,80
Total Nacional;01 Andaluc�a;23 Ja�n;2022M11;1,84
Total Nacional;01 Andaluc�a;23 Ja�n;2022M10;1,84
Total Nacional;01 Andaluc�a;23 Ja�n;2022M09;1,78
Total Nacional;01 Andaluc�a;23 Ja�n;2022M08;2,07
Total Nacional;01 Andaluc�a;23 Ja�n;2022M07;1,81
Total Nacional;01 Andaluc�a;23 Ja�n;2022M06;1,79
Total Nacional;01 Andaluc�a;23 Ja�n;2022M05;1,84
Total Nacional;01 Andaluc�a;23 Ja�n;2022M04;1,89
Total Nacional;01 Andaluc�a;23 Ja�n;2022M03;1,85
Total Nacional;01 Andaluc�a;23 Ja�n;2022M02;1,80
Total Nacional;01 Andaluc�a;23 Ja�n;2022M01;1,66
Total Nacional;01 Andaluc�a;23 Ja�n;2021M12;1,85
Total Nacional;01 Andaluc�a;23 Ja�n;2021M11;1,71
Total Nacional;01 Andaluc�a;23 Ja�n;2021M10;1,77
Total Nacional;01 Andaluc�a;23 Ja�n;2021M09;1,80
Total Nacional;01 Andaluc�a;23 Ja�n;2021M08;1,93
Total Nacional;01 Andaluc�a;23 Ja�n;2021M07;1,78
Total Nacional;01 Andaluc�a;23 Ja�n;2021M06;1,74
Total Nacional;01 Andaluc�a;23 Ja�n;2021M05;1,73
Total Nacional;01 Andaluc�a;23 Ja�n;2021M04;1,54
Total Nacional;01 Andaluc�a;23 Ja�n;2021M03;1,68
Total Nacional;01 Andaluc�a;23 Ja�n;2021M02;1,82
Total Nacional;01 Andaluc�a;23 Ja�n;2021M01;1,75
Total Nacional;01 Andaluc�a;29 M�laga;2022M12;2,74
Total Nacional;01 Andaluc�a;29 M�laga;2022M11;3,13
Total Nacional;01 Andaluc�a;29 M�laga;2022M10;3,55
Total Nacional;01 Andaluc�a;29 M�laga;2022M09;3,48
Total Nacional;01 Andaluc�a;29 M�laga;2022M08;4,02
Total Nacional;01 Andaluc�a;29 M�laga;2022M07;3,69
Total Nacional;01 Andaluc�a;29 M�laga;2022M06;3,54
Total Nacional;01 Andaluc�a;29 M�laga;2022M05;3,43
Total Nacional;01 Andaluc�a;29 M�laga;2022M04;3,35
Total Nacional;01 Andaluc�a;29 M�laga;2022M03;3,20
Total Nacional;01 Andaluc�a;29 M�laga;2022M02;2,72
Total Nacional;01 Andaluc�a;29 M�laga;2022M01;2,69
Total Nacional;01 Andaluc�a;29 M�laga;2021M12;2,52
Total Nacional;01 Andaluc�a;29 M�laga;2021M11;2,92
Total Nacional;01 Andaluc�a;29 M�laga;2021M10;3,47
Total Nacional;01 Andaluc�a;29 M�laga;2021M09;3,61
Total Nacional;01 Andaluc�a;29 M�laga;2021M08;3,80
Total Nacional;01 Andaluc�a;29 M�laga;2021M07;3,38
Total Nacional;01 Andaluc�a;29 M�laga;2021M06;2,67
Total Nacional;01 Andaluc�a;29 M�laga;2021M05;2,20
Total Nacional;01 Andaluc�a;29 M�laga;2021M04;1,99
Total Nacional;01 Andaluc�a;29 M�laga;2021M03;1,86
Total Nacional;01 Andaluc�a;29 M�laga;2021M02;1,85
Total Nacional;01 Andaluc�a;29 M�laga;2021M01;1,91
Total Nacional;01 Andaluc�a;41 Sevilla;2022M12;1,99
Total Nacional;01 Andaluc�a;41 Sevilla;2022M11;2,06
Total Nacional;01 Andaluc�a;41 Sevilla;2022M10;2,01
Total Nacional;01 Andaluc�a;41 Sevilla;2022M09;1,96
Total Nacional;01 Andaluc�a;41 Sevilla;2022M08;2,00
Total Nacional;01 Andaluc�a;41 Sevilla;2022M07;1,91
Total Nacional;01 Andaluc�a;41 Sevilla;2022M06;1,95
Total Nacional;01 Andaluc�a;41 Sevilla;2022M05;2,04
Total Nacional;01 Andaluc�a;41 Sevilla;2022M04;2,11
Total Nacional;01 Andaluc�a;41 Sevilla;2022M03;2,05
Total Nacional;01 Andaluc�a;41 Sevilla;2022M02;1,96
Total Nacional;01 Andaluc�a;41 Sevilla;2022M01;1,88
Total Nacional;01 Andaluc�a;41 Sevilla;2021M12;2,06
Total Nacional;01 Andaluc�a;41 Sevilla;2021M11;2,00
Total Nacional;01 Andaluc�a;41 Sevilla;2021M10;2,08
Total Nacional;01 Andaluc�a;41 Sevilla;2021M09;2,01
Total Nacional;01 Andaluc�a;41 Sevilla;2021M08;2,04
Total Nacional;01 Andaluc�a;41 Sevilla;2021M07;1,81
Total Nacional;01 Andaluc�a;41 Sevilla;2021M06;1,86
Total Nacional;01 Andaluc�a;41 Sevilla;2021M05;1,71
Total Nacional;01 Andaluc�a;41 Sevilla;2021M04;1,55
Total Nacional;01 Andaluc�a;41 Sevilla;2021M03;1,57
Total Nacional;01 Andaluc�a;41 Sevilla;2021M02;1,60
Total Nacional;01 Andaluc�a;41 Sevilla;2021M01;1,70
Total Nacional;02 Arag�n;;2022M12;1,98
Total Nacional;02 Arag�n;;2022M11;1,92
Total Nacional;02 Arag�n;;2022M10;1,97
Total Nacional;02 Arag�n;;2022M09;1,95
Total Nacional;02 Arag�n;;2022M08;2,12
Total Nacional;02 Arag�n;;2022M07;2,04
Total Nacional;02 Arag�n;;2022M06;1,92
Total Nacional;02 Arag�n;;2022M05;1,93
Total Nacional;02 Arag�n;;2022M04;1,99
Total Nacional;02 Arag�n;;2022M03;2,15
Total Nacional;02 Arag�n;;2022M02;2,13
Total Nacional;02 Arag�n;;2022M01;2,15
Total Nacional;02 Arag�n;;2021M12;2,05
Total Nacional;02 Arag�n;;2021M11;1,85
Total Nacional;02 Arag�n;;2021M10;1,93
Total Nacional;02 Arag�n;;2021M09;1,91
Total Nacional;02 Arag�n;;2021M08;2,18
Total Nacional;02 Arag�n;;2021M07;2,11
Total Nacional;02 Arag�n;;2021M06;1,86
Total Nacional;02 Arag�n;;2021M05;1,83
Total Nacional;02 Arag�n;;2021M04;1,94
Total Nacional;02 Arag�n;;2021M03;1,88
Total Nacional;02 Arag�n;;2021M02;2,04
Total Nacional;02 Arag�n;;2021M01;2,03
Total Nacional;02 Arag�n;22 Huesca;2022M12;2,48
Total Nacional;02 Arag�n;22 Huesca;2022M11;2,13
Total Nacional;02 Arag�n;22 Huesca;2022M10;2,19
Total Nacional;02 Arag�n;22 Huesca;2022M09;2,14
Total Nacional;02 Arag�n;22 Huesca;2022M08;2,63
Total Nacional;02 Arag�n;22 Huesca;2022M07;2,35
Total Nacional;02 Arag�n;22 Huesca;2022M06;2,16
Total Nacional;02 Arag�n;22 Huesca;2022M05;2,03
Total Nacional;02 Arag�n;22 Huesca;2022M04;2,24
Total Nacional;02 Arag�n;22 Huesca;2022M03;2,68
Total Nacional;02 Arag�n;22 Huesca;2022M02;2,68
Total Nacional;02 Arag�n;22 Huesca;2022M01;2,56
Total Nacional;02 Arag�n;22 Huesca;2021M12;2,48
Total Nacional;02 Arag�n;22 Huesca;2021M11;2,04
Total Nacional;02 Arag�n;22 Huesca;2021M10;2,14
Total Nacional;02 Arag�n;22 Huesca;2021M09;2,20
Total Nacional;02 Arag�n;22 Huesca;2021M08;2,75
Total Nacional;02 Arag�n;22 Huesca;2021M07;2,52
Total Nacional;02 Arag�n;22 Huesca;2021M06;2,06
Total Nacional;02 Arag�n;22 Huesca;2021M05;1,96
Total Nacional;02 Arag�n;22 Huesca;2021M04;2,05
Total Nacional;02 Arag�n;22 Huesca;2021M03;1,94
Total Nacional;02 Arag�n;22 Huesca;2021M02;2,58
Total Nacional;02 Arag�n;22 Huesca;2021M01;2,58
Total Nacional;02 Arag�n;44 Teruel;2022M12;1,96
Total Nacional;02 Arag�n;44 Teruel;2022M11;1,92
Total Nacional;02 Arag�n;44 Teruel;2022M10;1,94
Total Nacional;02 Arag�n;44 Teruel;2022M09;1,89
Total Nacional;02 Arag�n;44 Teruel;2022M08;2,02
Total Nacional;02 Arag�n;44 Teruel;2022M07;1,95
Total Nacional;02 Arag�n;44 Teruel;2022M06;1,80
Total Nacional;02 Arag�n;44 Teruel;2022M05;1,93
Total Nacional;02 Arag�n;44 Teruel;2022M04;1,97
Total Nacional;02 Arag�n;44 Teruel;2022M03;1,88
Total Nacional;02 Arag�n;44 Teruel;2022M02;1,82
Total Nacional;02 Arag�n;44 Teruel;2022M01;1,84
Total Nacional;02 Arag�n;44 Teruel;2021M12;1,94
Total Nacional;02 Arag�n;44 Teruel;2021M11;1,87
Total Nacional;02 Arag�n;44 Teruel;2021M10;1,94
Total Nacional;02 Arag�n;44 Teruel;2021M09;1,85
Total Nacional;02 Arag�n;44 Teruel;2021M08;2,04
Total Nacional;02 Arag�n;44 Teruel;2021M07;1,98
Total Nacional;02 Arag�n;44 Teruel;2021M06;1,75
Total Nacional;02 Arag�n;44 Teruel;2021M05;1,77
Total Nacional;02 Arag�n;44 Teruel;2021M04;1,95
Total Nacional;02 Arag�n;44 Teruel;2021M03;2,06
Total Nacional;02 Arag�n;44 Teruel;2021M02;2,46
Total Nacional;02 Arag�n;44 Teruel;2021M01;2,33
Total Nacional;02 Arag�n;50 Zaragoza;2022M12;1,72
Total Nacional;02 Arag�n;50 Zaragoza;2022M11;1,86
Total Nacional;02 Arag�n;50 Zaragoza;2022M10;1,89
Total Nacional;02 Arag�n;50 Zaragoza;2022M09;1,86
Total Nacional;02 Arag�n;50 Zaragoza;2022M08;1,74
Total Nacional;02 Arag�n;50 Zaragoza;2022M07;1,81
Total Nacional;02 Arag�n;50 Zaragoza;2022M06;1,81
Total Nacional;02 Arag�n;50 Zaragoza;2022M05;1,88
Total Nacional;02 Arag�n;50 Zaragoza;2022M04;1,87
Total Nacional;02 Arag�n;50 Zaragoza;2022M03;1,89
Total Nacional;02 Arag�n;50 Zaragoza;2022M02;1,72
Total Nacional;02 Arag�n;50 Zaragoza;2022M01;1,74
Total Nacional;02 Arag�n;50 Zaragoza;2021M12;1,78
Total Nacional;02 Arag�n;50 Zaragoza;2021M11;1,79
Total Nacional;02 Arag�n;50 Zaragoza;2021M10;1,82
Total Nacional;02 Arag�n;50 Zaragoza;2021M09;1,74
Total Nacional;02 Arag�n;50 Zaragoza;2021M08;1,67
Total Nacional;02 Arag�n;50 Zaragoza;2021M07;1,75
Total Nacional;02 Arag�n;50 Zaragoza;2021M06;1,75
Total Nacional;02 Arag�n;50 Zaragoza;2021M05;1,80
Total Nacional;02 Arag�n;50 Zaragoza;2021M04;1,87
Total Nacional;02 Arag�n;50 Zaragoza;2021M03;1,82
Total Nacional;02 Arag�n;50 Zaragoza;2021M02;1,88
Total Nacional;02 Arag�n;50 Zaragoza;2021M01;1,90
Total Nacional;03 Asturias, Principado de;;2022M12;1,99
Total Nacional;03 Asturias, Principado de;;2022M11;1,96
Total Nacional;03 Asturias, Principado de;;2022M10;2,05
Total Nacional;03 Asturias, Principado de;;2022M09;2,13
Total Nacional;03 Asturias, Principado de;;2022M08;2,45
Total Nacional;03 Asturias, Principado de;;2022M07;2,28
Total Nacional;03 Asturias, Principado de;;2022M06;2,08
Total Nacional;03 Asturias, Principado de;;2022M05;1,97
Total Nacional;03 Asturias, Principado de;;2022M04;2,06
Total Nacional;03 Asturias, Principado de;;2022M03;1,90
Total Nacional;03 Asturias, Principado de;;2022M02;1,85
Total Nacional;03 Asturias, Principado de;;2022M01;1,87
Total Nacional;03 Asturias, Principado de;;2021M12;1,99
Total Nacional;03 Asturias, Principado de;;2021M11;1,94
Total Nacional;03 Asturias, Principado de;;2021M10;2,02
Total Nacional;03 Asturias, Principado de;;2021M09;2,15
Total Nacional;03 Asturias, Principado de;;2021M08;2,58
Total Nacional;03 Asturias, Principado de;;2021M07;2,31
Total Nacional;03 Asturias, Principado de;;2021M06;1,96
Total Nacional;03 Asturias, Principado de;;2021M05;1,85
Total Nacional;03 Asturias, Principado de;;2021M04;2,01
Total Nacional;03 Asturias, Principado de;;2021M03;2,04
Total Nacional;03 Asturias, Principado de;;2021M02;2,13
Total Nacional;03 Asturias, Principado de;;2021M01;2,09
Total Nacional;04 Balears, Illes;;2022M12;3,08
Total Nacional;04 Balears, Illes;;2022M11;3,58
Total Nacional;04 Balears, Illes;;2022M10;5,23
Total Nacional;04 Balears, Illes;;2022M09;5,36
Total Nacional;04 Balears, Illes;;2022M08;5,52
Total Nacional;04 Balears, Illes;;2022M07;5,45
Total Nacional;04 Balears, Illes;;2022M06;5,14
Total Nacional;04 Balears, Illes;;2022M05;4,63
Total Nacional;04 Balears, Illes;;2022M04;4,49
Total Nacional;04 Balears, Illes;;2022M03;4,04
Total Nacional;04 Balears, Illes;;2022M02;3,35
Total Nacional;04 Balears, Illes;;2022M01;3,02
Total Nacional;04 Balears, Illes;;2021M12;2,90
Total Nacional;04 Balears, Illes;;2021M11;3,61
Total Nacional;04 Balears, Illes;;2021M10;5,20
Total Nacional;04 Balears, Illes;;2021M09;5,30
Total Nacional;04 Balears, Illes;;2021M08;5,51
Total Nacional;04 Balears, Illes;;2021M07;5,39
Total Nacional;04 Balears, Illes;;2021M06;4,33
Total Nacional;04 Balears, Illes;;2021M05;4,13
Total Nacional;04 Balears, Illes;;2021M04;3,72
Total Nacional;04 Balears, Illes;;2021M03;2,97
Total Nacional;04 Balears, Illes;;2021M02;2,17
Total Nacional;04 Balears, Illes;;2021M01;2,43
Total Nacional;05 Canarias;;2022M12;6,32
Total Nacional;05 Canarias;;2022M11;6,76
Total Nacional;05 Canarias;;2022M10;6,38
Total Nacional;05 Canarias;;2022M09;6,74
Total Nacional;05 Canarias;;2022M08;6,91
Total Nacional;05 Canarias;;2022M07;6,52
Total Nacional;05 Canarias;;2022M06;6,36
Total Nacional;05 Canarias;;2022M05;6,16
Total Nacional;05 Canarias;;2022M04;6,24
Total Nacional;05 Canarias;;2022M03;6,67
Total Nacional;05 Canarias;;2022M02;6,12
Total Nacional;05 Canarias;;2022M01;7,11
Total Nacional;05 Canarias;;2021M12;6,66
Total Nacional;05 Canarias;;2021M11;6,95
Total Nacional;05 Canarias;;2021M10;6,14
Total Nacional;05 Canarias;;2021M09;6,47
Total Nacional;05 Canarias;;2021M08;6,19
Total Nacional;05 Canarias;;2021M07;5,53
Total Nacional;05 Canarias;;2021M06;4,74
Total Nacional;05 Canarias;;2021M05;4,04
Total Nacional;05 Canarias;;2021M04;4,00
Total Nacional;05 Canarias;;2021M03;3,96
Total Nacional;05 Canarias;;2021M02;3,83
Total Nacional;05 Canarias;;2021M01;4,98
Total Nacional;05 Canarias;35 Palmas, Las;2022M12;6,65
Total Nacional;05 Canarias;35 Palmas, Las;2022M11;7,09
Total Nacional;05 Canarias;35 Palmas, Las;2022M10;6,64
Total Nacional;05 Canarias;35 Palmas, Las;2022M09;7,15
Total Nacional;05 Canarias;35 Palmas, Las;2022M08;7,32
Total Nacional;05 Canarias;35 Palmas, Las;2022M07;6,97
Total Nacional;05 Canarias;35 Palmas, Las;2022M06;6,71
Total Nacional;05 Canarias;35 Palmas, Las;2022M05;6,43
Total Nacional;05 Canarias;35 Palmas, Las;2022M04;6,46
Total Nacional;05 Canarias;35 Palmas, Las;2022M03;6,94
Total Nacional;05 Canarias;35 Palmas, Las;2022M02;6,26
Total Nacional;05 Canarias;35 Palmas, Las;2022M01;7,48
Total Nacional;05 Canarias;35 Palmas, Las;2021M12;7,07
Total Nacional;05 Canarias;35 Palmas, Las;2021M11;7,33
Total Nacional;05 Canarias;35 Palmas, Las;2021M10;6,38
Total Nacional;05 Canarias;35 Palmas, Las;2021M09;6,92
Total Nacional;05 Canarias;35 Palmas, Las;2021M08;6,60
Total Nacional;05 Canarias;35 Palmas, Las;2021M07;5,98
Total Nacional;05 Canarias;35 Palmas, Las;2021M06;5,16
Total Nacional;05 Canarias;35 Palmas, Las;2021M05;4,40
Total Nacional;05 Canarias;35 Palmas, Las;2021M04;4,31
Total Nacional;05 Canarias;35 Palmas, Las;2021M03;4,32
Total Nacional;05 Canarias;35 Palmas, Las;2021M02;4,31
Total Nacional;05 Canarias;35 Palmas, Las;2021M01;5,62
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M12;5,89
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M11;6,31
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M10;6,01
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M09;6,16
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M08;6,32
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M07;5,89
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M06;5,87
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M05;5,79
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M04;5,94
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M03;6,29
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M02;5,94
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2022M01;6,63
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M12;6,10
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M11;6,39
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M10;5,79
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M09;5,84
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M08;5,58
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M07;4,86
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M06;4,11
Total Nacional;05 Canarias;38 Santa Cruz de Tenerife;2021M05;3,58
