anio,motivo,nada,poco,bastante,mucho,total%,total_cias,formacion
2021,La elevada carga de trabajo y el escaso tiempo disponible de los empleados de su empresa,21.6,31.0,38.8,8.6,100.0,1646,FALSE
2021,Dificultad para acceder a ayudas o subvenciones públicas,32.2,41.9,20.7,5.2,100.1,1646,FALSE
2021,Cancelación o aplazamiento de las actividades de formación debido a las restricciones por COVID,33.8,38.1,15.7,12.4,100.2,1646,FALSE
2021,Otras razones,57.4,27.1,11.6,4.0,100.3,1646,FALSE
2022,El nivel de formación de los empleados era el apropiado para las necesidades de la empresa,13.5,11.7,56.5,18.3,100.0,1250,FALSE
2022,"La estrategia preferida de la empresa fue contratar personal con la cualificación, habilidades o competencias requeridas",21.6,19.6,41.9,17.0,100.0,1250,FALSE
2022,Dificultad para evaluar la necesidades de formación de la empresa,29.0,48.5,20.0,2.5,100.0,1250,FALSE
2022,La falta de cursos de formación adecuados en el mercado,30.8,40.6,26.1,2.6,100.0,1250,FALSE
2022,El alto coste de los cursos de formación,26.9,42.8,27.4,2.9,100.0,1250,FALSE
2022,La empresa prefirió tener personal con contrato de formación y aprendizaje o formación por convenio de formación profesional dual,65.9,19.7,12.4,2.0,100.0,1250,FALSE
2022,El mayor esfuerzo realizado en años anteriores para ofrecer formación a sus trabajadores,33.2,36.4,28.4,2.0,100.0,1250,FALSE
2022,La elevada carga de trabajo y el escaso tiempo disponible de los empleados de su empresa,24.6,27.6,37.0,10.8,100.0,1250,FALSE
2022,Dificultad para acceder a ayudas o subvenciones públicas,28.6,35.7,26.4,9.3,100.1,1250,FALSE
2022,Cancelación o aplazamiento de las actividades de formación debido a las restricciones por COVID,46.6,33.2,17.7,2.6,100.2,1250,FALSE
2022,Otras razones,52.0,28.9,17.6,1.5,100.3,1250,FALSE
2023,El nivel de formación de los empleados era el apropiado para las necesidades de la empresa,9.3,15.6,46.1,29.0,100.0,1322,FALSE
2023,"La empresa prefirió contratar a personal con la cualificación, habilidades y competencias necesarias ",20.9,24.7,35.2,19.2,100.0,1322,FALSE
2023,Dificultad para evaluar la necesidades de formación de la empresa,24.5,50.5,22.1,2.8,100.0,1322,FALSE
2023,La falta de cursos de formación adecuados en el mercado,28.0,44.6,17.1,10.3,100.0,1322,FALSE
2023,El alto coste de los cursos de formación,30.8,36.4,22.3,10.5,100.0,1322,FALSE
2023,La empresa prefirió tener personal con contratos formativos o personal en formación por convenio de Formación profesional dual a proporcionar más formación a sus trabajadores ,68.1,19.2,10.3,2.4,100.0,1322,FALSE
2023,El mayor esfuerzo realizado en años anteriores para ofrecer formación a sus trabajadores,37.7,40.9,15.2,6.1,100.0,1322,FALSE
2023,La elevada carga de trabajo y el escaso tiempo disponible de los empleados de su empresa,18.7,29.7,34.5,17.1,100.0,1322,FALSE
2023,Dificultad para acceder a ayudas o subvenciones públicas,34.5,37.1,19.5,8.8,100.0,1322,FALSE
2023,Otras razones,52.9,35.6,6.2,5.4,100.0,1322,FALSE
